ID,Name,Type1,Type2,Weight,Height,move_name,move_power,move_name_2,move_power_2,initial_lvl,gen_lvl_cap,evolve_to,evolve_lvl,catch_chance
80,Slowbro,Water,Psychic,5.6,1,Water Gun,40,Psybeam,65,37,70,None,0,1
81,Magnemite,Electric,Steel,8.7,0.8,Thunder Punch,15,Steel Wing,15,1,29,Magneton,30,1
82,Magneton,Electric,Steel,6.5,1.8,Thunder Punch,35,Steel Wing,45,30,50,None,0,1
83,Farfetch'd,Normal,Flying,4.1,1.4,Pound,15,Gust,10,1,16,None,0,1
84,Doduo,Normal,Flying,5.3,2.5,Pound,25,Gust,20,1,30,Dodrio,31,1
85,Dodrio,Normal,Flying,2.5,1.1,Pound,45,Gust,40,31,50,None,0,1
86,Seel,Water,None,10.9,1.4,Water Gun,15,Pound,15,1,33,Dewgong,34,1
87,Dewgong,Water,Ice,4.5,0.6,Water Gun,40,Ice Punch,55,34,55,None,0,1
88,Grimer,Poison,Dark,6.4,2.4,Poison Sting,15,Bite,15,1,37,Muk,38,1
89,Muk,Poison,Dark,7,1.3,Poison Sting,25,Bite,35,38,60,None,0,1
90,Shellder,Water,None,7.9,1,Water Gun,15,Pound,15,1,15,Cloyster,16,1
91,Cloyster,Water,Ice,2.3,1.8,Water Gun,30,Ice Punch,40,16,36,None,0,1
92,Gastly,Ghost,Poison,1.8,1.3,Lick,15,Poison Sting,15,1,24,Haunter,25,1
93,Haunter,Ghost,Poison,3.4,2.2,Lick,25,Poison Sting,30,25,34,Gengar,35,1
94,Gengar,Ghost,Poison,8.6,2.3,Lick,35,Poison Sting,40,35,60,None,0,1
95,Onix,Rock,Ground,5.3,1.9,Rock Throw,15,Earthquake,20,1,16,None,0,1
96,Drowzee,Psychic,None,2.7,0.9,Psybeam,20,Pound,15,1,25,Hypno,26,1
97,Hypno,Psychic,None,4.7,2.5,Psybeam,35,Pound,40,26,46,None,0,1
98,Krabby,Water,None,3.6,0.7,Water Gun,15,Pound,15,1,27,Kingler,28,1
99,Kingler,Water,None,4.9,1.2,Water Gun,30,Pound,35,28,48,None,0,1
100,Voltorb,Electric,None,4.5,0.9,Thunder Punch,15,Pound,15,1,29,Electrode,30,1
101,Electrode,Electric,None,1.9,0.6,Thunder Punch,40,Pound,35,30,50,None,0,1
102,Exeggcute,Grass,Psychic,7.2,1.4,Vine Whip,15,Psybeam,20,1,15,Exeggutor,16,1
103,Exeggutor,Grass,Dragon,2,1.2,Vine Whip,25,Outrage,50,16,36,None,0,1
104,Cubone,Ground,None,10.6,0.7,Earthquake,20,Pound,15,1,27,Marowak,28,1
105,Marowak,Fire,Ghost,4.5,0.5,Fire Punch,50,Lick,40,28,50,None,0,1
106,Hitmonlee,Fighting,None,4.9,0.5,Karate Chop,20,Pound,15,1,25,None,0,1
107,Hitmonchan,Fighting,None,7.3,0.3,Karate Chop,20,Pound,15,1,25,None,0,1
108,Lickitung,Normal,None,7.6,0.3,Pound,15,Pound,15,1,16,None,0,1
109,Koffing,Poison,None,5.7,2.4,Poison Sting,15,Pound,15,1,34,Weezing,35,1
110,Weezing,Poison,None,6.4,0.3,Poison Sting,35,Pound,40,35,60,None,0,1
111,Rhyhorn,Ground,Rock,2.8,1.7,Earthquake,20,Rock Throw,20,1,41,Rhydon,42,1
112,Rhydon,Ground,Rock,2,1.2,Earthquake,60,Rock Throw,50,42,70,None,0,0.9
113,Chansey,Normal,None,3.1,2.2,Pound,15,Pound,20,1,16,None,0,1
114,Tangela,Grass,None,6.5,0.4,Vine Whip,10,Pound,15,1,16,None,0,1
115,Kangaskhan,Normal,None,3,0.6,Pound,20,Bite,20,1,16,None,0,1
116,Horsea,Water,None,7.8,2.3,Water Gun,15,Pound,15,1,31,Seadra,32,1
117,Seadra,Water,None,2.6,2,Water Gun,30,Pound,35,32,50,None,0,1
118,Goldeen,Water,None,6.4,2.4,Water Gun,10,Pound,15,1,32,Seaking,33,1
119,Seaking,Water,None,9.7,1.6,Water Gun,40,Pound,40,33,50,None,0,1
120,Staryu,Water,None,3.6,0.2,Water Gun,15,Pound,15,1,15,Starmie,16,1
121,Starmie,Water,Psychic,6.5,1.1,Water Gun,30,Psybeam,45,16,36,None,0,1
122,Mr. Mime,Psychic,Fairy,8.2,2,Psybeam,30,Disarming Voice,20,15,35,None,0,1
123,Scyther,Bug,Flying,6.1,1.4,Twineedle,35,Gust,40,20,60,None,0,0.9
124,Jynx,Ice,Psychic,2.6,0.4,Ice Punch,30,Psybeam,45,10,30,None,0,1
125,Electabuzz,Electric,None,1.8,0.7,Thunder Punch,45,Pound,35,15,35,None,0,1
126,Magmar,Fire,None,10.3,2.1,Fire Punch,45,Pound,35,20,45,None,0,1
127,Pinsir,Bug,None,9.1,0.2,Twineedle,25,Pound,35,10,30,None,0,1
128,Tauros,Normal,None,2.7,1.9,Pound,40,Bite,30,20,40,None,0,1
129,Magikarp,Water,None,2.7,1.9,Water Gun,10,Pound,15,1,19,Gyarados,20,1
130,Gyarados,Water,Flying,3.8,1.8,Water Gun,50,Gust,45,20,45,None,0,0.85
131,Lapras,Water,Ice,3.1,1.2,Water Gun,40,Ice Punch,75,25,50,None,0,0.85
132,Ditto,Normal,None,2.5,2.6,Pound,15,Bite,15,10,35,None,0,1
133,Eevee,Normal,None,9.3,0.5,Pound,15,Bite,15,5,20,None,0,1
134,Vaporeon,Water,None,3.7,1.5,Water Gun,50,Pound,40,25,50,None,0,0.9
135,Jolteon,Electric,None,6.1,0.6,Thunder Punch,75,Pound,40,25,50,None,0,0.9
136,Flareon,Fire,None,8.3,0.6,Fire Punch,75,Pound,40,25,50,None,0,0.9
137,Porygon,Normal,None,8.2,2.6,Pound,25,Pound,35,15,35,None,0,1
138,Omanyte,Rock,Water,10.1,1.7,Rock Throw,25,Water Gun,40,15,39,Omastar,40,1
139,Omastar,Rock,Water,7.8,1.7,Rock Throw,50,Water Gun,60,40,70,None,0,1
140,Kabuto,Rock,Water,1.9,0.9,Rock Throw,25,Water Gun,40,15,39,Kabutops,40,1
141,Kabutops,Rock,Water,10.8,1.8,Rock Throw,50,Water Gun,60,40,70,None,0,1
142,Aerodactyl,Rock,Flying,1.5,2,Rock Throw,50,Gust,40,30,60,None,0,0.85
143,Snorlax,Normal,None,4.5,1.7,Pound,55,Pound,40,30,60,None,0,0.75
144,Articuno,Ice,Flying,3.7,2.4,Ice Punch,75,Gust,55,40,70,None,0,0.7
145,Zapdos,Electric,Flying,2.1,1.1,Thunder Punch,75,Gust,55,40,70,None,0,0.7
146,Moltres,Fire,Flying,10.1,1.3,Fire Punch,75,Gust,55,40,70,None,0,0.7
147,Dratini,Dragon,None,5.7,2.2,Outrage,20,Pound,10,1,29,Dragonair,30,1
148,Dragonair,Dragon,None,5.1,2.2,Outrage,40,Pound,35,30,54,Dragonite,55,1
149,Dragonite,Dragon,Flying,8.9,1.9,Outrage,120,Gust,50,55,80,None,0,0.7
150,Mewtwo,Psychic,None,6.3,1.6,Psybeam,130,Pound,60,45,80,None,0,0.6
151,Mew,Psychic,None,7.2,2,Psybeam,120,Pound,55,45,80,None,0,0.6
